Input,Expected Output
74 + 85,159
56 - 41,15
80 / 77,1.04
63 / 69,0.91
38 / 46,0.83
69 + 3,72
59 * 43,2537
8 * 36,288
39 / 94,0.41
53 - 42,11
13 / 40,0.33
18 / 5,3.6
37 / 45,0.82
5 * 17,85
78 + 55,133
7 / 9,0.78
95 * 1,95
62 * 27,1674
48 + 7,55
32 + 98,130
89 * 98,8722
86 * 85,7310
83 + 76,159
44 * 28,1232
28 + 28,56
79 + 79,158
37 * 14,518
71 + 38,109
71 - 79,-8
77 * 80,6160
77 / 88,0.88
7 + 18,25
70 + 86,156
27 * 59,1593
29 / 83,0.35
96 / 38,2.53
1 - 27,-26
35 / 66,0.53
73 * 86,6278
14 * 74,1036
48 - 76,-28
21 * 6,126
44 - 73,-29
85 + 10,95
62 * 46,2852
4 * 17,68
98 - 91,7
67 - 7,60
59 / 52,1.13
99 * 42,4158
85 + 19,104
63 / 65,0.97
2 - 14,-12
5 - 59,-54
71 + 36,107
63 * 64,4032
46 - 3,43
70 / 7,10.0
98 - 46,52
27 + 8,35
22 - 10,12
47 + 7,54
66 * 34,2244
24 + 62,86
80 / 30,2.67
87 + 46,133
30 - 43,-13
64 + 68,132
37 / 92,0.4
28 + 98,126
34 + 23,57
6 * 79,474
87 + 89,176
84 + 2,86
39 * 35,1365
37 + 47,84
92 - 27,65
27 / 26,1.04
25 * 57,1425
26 + 32,58
65 / 44,1.48
18 + 94,112
63 / 62,1.02
7 * 86,602
21 - 86,-65
87 * 10,870
59 - 93,-34
15 - 23,-8
82 * 93,7626
77 - 26,51
98 - 37,61
53 + 94,147
40 - 38,2
37 / 31,1.19
92 * 96,8832
33 / 17,1.94
20 + 15,35
69 * 73,5037
8 * 50,400
89 - 88,1
49 + 7,56
24 / 86,0.28
25 - 59,-34
46 / 65,0.71
41 + 25,66
65 - 84,-19
49 - 37,12
40 / 96,0.42
2 + 50,52
1 - 93,-92
14 + 72,86
63 - 5,58
77 + 59,136
16 + 30,46
63 - 64,-1
56 / 25,2.24
37 + 18,55
65 / 23,2.83
76 * 16,1216
85 - 73,12
76 + 45,121
60 + 52,112
65 / 35,1.86
8 - 66,-58
19 - 71,-52
12 - 96,-84
38 * 74,2812
90 + 29,119
20 * 7,140
45 / 55,0.82
92 + 15,107
34 / 8,4.25
91 + 51,142
8 * 58,464
76 - 7,69
19 / 71,0.27
24 * 63,1512
22 + 85,107
58 / 82,0.71
91 * 72,6552
10 / 65,0.15
93 / 64,1.45
71 - 71,0
83 / 7,11.86
95 * 76,7220
90 - 70,20
63 - 33,30
91 * 69,6279
80 - 76,4
37 + 47,84
1 / 41,0.02
19 / 85,0.22
40 - 28,12
32 + 97,129
39 * 41,1599
1 - 53,-52
76 / 18,4.22
43 - 84,-41
21 / 96,0.22
31 / 62,0.5
29 / 33,0.88
94 + 66,160
15 + 40,55
52 / 83,0.63
52 / 1,52.0
95 * 58,5510
37 / 19,1.95
80 / 50,1.6
3 - 74,-71
49 + 17,66
59 + 70,129
10 + 31,41
7 + 72,79
63 - 8,55
37 * 74,2738
47 + 68,115
35 + 54,89
1 * 66,66
3 * 55,165
11 * 71,781
74 * 94,6956
73 - 87,-14
21 / 88,0.24
8 - 77,-69
31 * 85,2635
9 * 54,486
14 - 88,-74
16 / 22,0.73
90 - 62,28
54 + 71,125
32 - 88,-56
42 * 19,798
7 / 48,0.15
78 / 96,0.81
15 / 81,0.19
1 + 72,73
34 - 94,-60
94 + 77,171
96 / 58,1.66
73 * 32,2336
91 - 29,62
9 * 23,207
80 + 32,112
92 - 83,9
32 / 48,0.67
17 + 12,29
99 / 14,7.07
9 - 68,-59
11 + 83,94
76 - 94,-18
78 + 40,118
66 + 74,140
95 + 83,178
68 / 18,3.78
74 / 9,8.22
6 - 89,-83
86 * 85,7310
26 - 13,13
30 * 5,150
59 - 86,-27
20 - 12,8
29 + 15,44
24 + 47,71
14 / 99,0.14
75 / 58,1.29
24 + 98,122
55 / 78,0.71
99 / 68,1.46
92 + 66,158
35 + 65,100
39 - 12,27
88 * 99,8712
80 + 15,95
77 / 36,2.14
29 * 55,1595
49 - 36,13
61 * 65,3965
74 * 24,1776
68 + 7,75
66 * 35,2310
47 + 81,128
21 * 30,630
5 / 51,0.1
22 * 25,550
11 - 92,-81
78 - 28,50
74 * 19,1406
73 + 43,116
30 + 73,103
37 / 38,0.97
4 / 54,0.07
6 - 17,-11
56 / 2,28.0
80 + 38,118
2 + 9,11
56 * 46,2576
65 / 52,1.25
76 * 8,608
44 - 17,27
18 + 27,45
50 + 88,138
30 - 20,10
14 * 18,252
96 - 74,22
71 * 55,3905
17 + 72,89
94 + 83,177
62 + 60,122
24 - 84,-60
40 / 55,0.73
93 - 68,25
3 / 45,0.07
41 - 99,-58
44 + 78,122
25 * 88,2200
94 + 89,183
82 / 10,8.2
58 - 42,16
69 * 6,414
53 * 2,106
22 - 90,-68
46 + 10,56
26 * 71,1846
9 * 92,828
74 - 76,-2
72 / 82,0.88
46 - 19,27
70 / 28,2.5
54 / 12,4.5
22 - 17,5
70 + 88,158
49 / 13,3.77
5 - 71,-66
5 * 14,70
50 * 62,3100
23 * 77,1771
13 + 13,26
21 * 87,1827
51 - 55,-4
88 - 20,68
59 / 48,1.23
66 + 16,82
69 / 75,0.92
9 + 92,101
9 / 24,0.38
96 - 91,5
19 - 58,-39
60 * 62,3720
96 / 98,0.98
72 / 68,1.06
22 / 5,4.4
73 / 41,1.78
36 / 51,0.71
87 * 97,8439
49 + 91,140
95 - 25,70
34 / 87,0.39
85 / 14,6.07
6 * 91,546
38 * 7,266
39 - 98,-59
89 - 56,33
18 - 39,-21
51 * 11,561
43 + 90,133
34 - 48,-14
90 / 65,1.38
69 / 81,0.85
96 / 56,1.71
9 - 74,-65
94 - 16,78
39 + 42,81
71 * 62,4402
9 * 76,684
59 - 75,-16
48 * 5,240
28 / 63,0.44
38 - 13,25
74 + 34,108
68 * 41,2788
99 * 33,3267
51 * 86,4386
85 / 69,1.23
77 / 82,0.94
51 / 90,0.57
34 - 54,-20
71 - 28,43
38 / 43,0.88
81 / 53,1.53
92 + 95,187
81 * 72,5832
78 * 26,2028
4 / 27,0.15
19 * 48,912
18 + 53,71
25 + 58,83
88 + 20,108
12 - 18,-6
54 * 81,4374
7 * 63,441
85 / 89,0.96
93 / 51,1.82
79 * 12,948
64 - 88,-24
50 - 50,0
65 + 8,73
56 * 52,2912
90 + 73,163
37 / 55,0.67
5 * 24,120
34 * 17,578
36 - 35,1
89 * 46,4094
41 / 57,0.72
65 + 46,111
12 / 89,0.13
52 / 99,0.53
55 - 45,10
65 * 1,65
71 - 52,19
61 - 4,57
26 * 97,2522
61 + 74,135
27 * 42,1134
23 / 95,0.24
74 - 87,-13
33 * 28,924
40 + 4,44
74 + 39,113
41 * 35,1435
44 + 61,105
68 + 47,115
23 - 96,-73
62 / 64,0.97
16 + 73,89
62 - 36,26
46 / 73,0.63
63 / 81,0.78
23 + 98,121
29 + 3,32
42 - 30,12
35 / 80,0.44
46 + 8,54
92 / 34,2.71
23 * 14,322
57 - 94,-37
93 - 1,92
69 / 61,1.13
30 - 78,-48
97 + 25,122
97 / 30,3.23
9 + 36,45
4 - 51,-47
45 / 75,0.6
82 + 17,99
55 + 96,151
59 - 69,-10
12 + 47,59
41 + 67,108
24 + 96,120
86 * 52,4472
55 - 35,20
88 + 15,103
25 / 10,2.5
40 * 4,160
78 - 29,49
14 / 70,0.2
18 * 19,342
95 + 63,158
59 * 17,1003
68 + 42,110
35 / 70,0.5
25 * 92,2300
53 / 57,0.93
67 + 77,144
89 * 11,979
51 - 86,-35
98 / 26,3.77
14 - 27,-13
91 + 37,128
8 / 18,0.44
69 * 78,5382
16 + 70,86
35 * 51,1785
39 - 8,31
67 - 91,-24
42 - 86,-44
6 + 59,65
71 - 5,66
33 * 66,2178
36 * 78,2808
80 - 26,54
99 + 57,156
15 / 51,0.29
64 - 69,-5
4 * 9,36
89 - 26,63
50 / 20,2.5
19 - 25,-6
75 * 50,3750
2 + 57,59
58 * 4,232
76 - 70,6
24 / 9,2.67
81 / 9,9.0
15 / 23,0.65
58 - 81,-23
93 - 22,71
73 + 87,160
39 - 20,19
1 - 70,-69
54 - 99,-45
39 / 9,4.33
42 - 86,-44
45 / 17,2.65
98 * 67,6566
14 / 30,0.47
48 + 71,119
73 / 97,0.75
67 * 24,1608
45 - 41,4
54 * 28,1512
57 + 34,91
80 * 41,3280
49 - 27,22
91 + 43,134
16 + 95,111
64 - 29,35
71 - 35,36
70 / 6,11.67
55 * 62,3410
46 * 75,3450
23 + 21,44
96 / 73,1.32
61 / 20,3.05
30 + 15,45
81 - 16,65
54 - 33,21
18 + 75,93
14 + 30,44
37 * 69,2553
44 + 96,140
13 + 13,26
9 + 20,29
46 * 22,1012
71 - 11,60
45 * 39,1755
42 + 37,79
66 / 68,0.97
15 / 54,0.28
99 / 27,3.67
96 * 53,5088
78 - 30,48
59 * 9,531
72 - 58,14
67 + 11,78
26 * 27,702
54 - 23,31
3 + 95,98
30 * 52,1560
54 + 63,117
18 * 59,1062
20 - 73,-53
9 + 78,87
49 - 93,-44
4 * 81,324
91 * 64,5824
38 / 12,3.17
60 - 71,-11
43 + 91,134
92 + 58,150
85 * 10,850
44 - 81,-37
49 - 21,28
62 / 24,2.58
39 + 26,65
17 - 50,-33
1 + 47,48
22 + 32,54
29 + 97,126
28 - 67,-39
50 - 39,11
39 + 98,137
65 * 58,3770
64 / 31,2.06
8 + 48,56
31 + 58,89
47 / 80,0.59
58 + 3,61
21 * 45,945
23 * 4,92
19 / 21,0.9
42 / 85,0.49
47 + 94,141
5 + 90,95
5 + 36,41
6 + 61,67
12 / 77,0.16
19 * 58,1102
74 + 46,120
43 / 16,2.69
67 - 84,-17
27 / 71,0.38
69 + 47,116
89 + 65,154
37 - 37,0
47 / 79,0.59
92 + 37,129
30 / 28,1.07
81 - 87,-6
63 - 29,34
83 / 67,1.24
7 - 12,-5
22 * 81,1782
98 * 4,392
84 - 24,60
24 - 78,-54
14 + 78,92
2 + 70,72
12 + 93,105
45 - 44,1
93 * 10,930
71 - 7,64
40 / 12,3.33
14 / 99,0.14
57 - 64,-7
42 / 28,1.5
89 + 21,110
77 / 15,5.13
99 / 15,6.6
26 - 70,-44
41 / 37,1.11
39 - 29,10
49 - 86,-37
22 - 6,16
73 / 17,4.29
25 * 64,1600
42 / 96,0.44
59 * 55,3245
91 - 31,60
3 + 35,38
12 + 96,108
27 / 18,1.5
90 + 46,136
65 * 34,2210
25 - 61,-36
73 / 93,0.78
91 * 7,637
37 + 93,130
71 * 70,4970
73 - 83,-10
28 / 8,3.5
85 * 22,1870
64 * 66,4224
74 / 76,0.97
35 / 55,0.64
80 - 73,7
68 * 84,5712
5 * 1,5
87 * 62,5394
67 * 75,5025
3 * 40,120
45 + 14,59
48 + 34,82
98 - 54,44
66 / 6,11.0
13 - 88,-75
36 / 72,0.5
83 - 69,14
28 * 48,1344
27 / 51,0.53
38 - 49,-11
20 + 80,100
33 / 82,0.4
22 - 79,-57
40 - 28,12
96 * 12,1152
20 * 72,1440
73 + 82,155
2 * 39,78
91 * 56,5096
57 - 3,54
38 * 46,1748
14 - 14,0
44 - 34,10
62 + 6,68
28 * 76,2128
46 / 44,1.05
34 / 60,0.57
26 - 14,12
95 + 49,144
35 + 86,121
90 / 24,3.75
15 / 21,0.71
3 / 68,0.04
77 - 87,-10
79 + 64,143
97 / 28,3.46
48 - 51,-3
94 * 70,6580
5 - 98,-93
99 + 8,107
59 * 51,3009
52 * 61,3172
1 * 24,24
73 + 24,97
14 + 20,34
53 - 69,-16
92 - 23,69
25 - 8,17
60 + 88,148
38 * 17,646
16 * 36,576
6 + 58,64
77 + 4,81
26 - 96,-70
8 * 23,184
7 / 20,0.35
50 / 48,1.04
65 * 24,1560
61 + 7,68
33 - 10,23
53 - 40,13
48 - 62,-14
55 / 40,1.38
71 / 41,1.73
10 + 22,32
48 / 9,5.33
59 + 37,96
81 / 9,9.0
73 - 36,37
58 * 15,870
16 - 42,-26
8 - 36,-28
35 / 55,0.64
53 * 34,1802
51 - 45,6
40 * 38,1520
45 - 29,16
91 + 35,126
44 / 26,1.69
85 * 53,4505
12 * 89,1068
18 / 70,0.26
13 * 40,520
55 * 57,3135
35 + 2,37
92 + 8,100
11 * 57,627
31 / 34,0.91
75 * 18,1350
14 / 86,0.16
14 / 34,0.41
73 - 1,72
88 - 8,80
19 - 65,-46
73 - 83,-10
16 * 40,640
50 - 45,5
58 / 12,4.83
57 / 30,1.9
16 / 45,0.36
68 - 93,-25
70 * 73,5110
29 - 43,-14
17 - 84,-67
29 / 93,0.31
20 - 16,4
17 * 95,1615
54 / 51,1.06
57 * 11,627
37 + 52,89
50 / 95,0.53
41 - 8,33
29 + 17,46
58 / 41,1.41
21 - 61,-40
34 - 44,-10
29 * 24,696
54 - 82,-28
13 / 44,0.3
70 - 42,28
9 - 17,-8
23 / 94,0.24
45 - 58,-13
56 * 70,3920
39 / 53,0.74
24 + 96,120
44 * 67,2948
11 - 92,-81
90 / 53,1.7
28 - 18,10
53 - 97,-44
86 * 43,3698
52 * 22,1144
78 - 66,12
85 / 44,1.93
73 / 60,1.22
99 - 59,40
70 - 98,-28
49 * 27,1323
55 / 46,1.2
62 / 64,0.97
89 - 62,27
34 / 11,3.09
52 * 70,3640
21 - 14,7
48 - 84,-36
68 * 4,272
98 / 59,1.66
46 - 74,-28
84 * 28,2352
30 * 85,2550
82 / 50,1.64
51 * 63,3213
20 - 87,-67
99 * 34,3366
72 * 12,864
53 / 27,1.96
49 / 21,2.33
43 - 13,30
29 * 86,2494
48 / 61,0.79
65 * 61,3965
1 * 7,7
76 - 15,61
59 * 18,1062
86 / 45,1.91
74 + 82,156
12 + 56,68
42 + 65,107
59 * 33,1947
77 * 13,1001
52 / 67,0.78
58 - 85,-27
41 - 16,25
93 / 69,1.35
83 + 34,117
52 - 94,-42
36 + 43,79
51 + 11,62
78 * 71,5538
96 / 38,2.53
72 * 33,2376
26 / 76,0.34
90 / 76,1.18
90 - 38,52
71 - 88,-17
20 * 93,1860
60 / 17,3.53
8 + 65,73
72 + 50,122
39 + 6,45
96 * 20,1920
31 / 99,0.31
34 - 86,-52
75 - 56,19
50 + 41,91
86 * 67,5762
77 - 61,16
52 + 84,136
9 + 86,95
41 / 56,0.73
27 - 9,18
91 + 7,98
81 / 2,40.5
14 * 71,994
55 * 11,605
10 / 11,0.91
63 * 51,3213
74 / 14,5.29
72 - 2,70
55 + 52,107
18 * 43,774
50 * 18,900
27 * 59,1593
50 / 67,0.75
96 / 89,1.08
91 * 24,2184
93 + 65,158
87 + 5,92
57 + 71,128
23 - 2,21
8 * 58,464
28 / 96,0.29
17 - 34,-17
81 - 89,-8
11 / 35,0.31
78 / 37,2.11
76 - 94,-18
41 / 21,1.95
11 * 53,583
51 / 68,0.75
2 + 85,87
4 / 16,0.25
24 + 54,78
65 + 89,154
72 - 8,64
68 - 67,1
34 * 69,2346
17 / 92,0.18
15 / 54,0.28
31 * 16,496
91 - 86,5
96 / 70,1.37
97 * 59,5723
11 + 41,52
29 * 38,1102
29 + 83,112
58 / 31,1.87
63 + 55,118
37 - 17,20
63 + 8,71
96 * 48,4608
17 - 69,-52
32 / 89,0.36
79 / 9,8.78
95 + 36,131
87 * 37,3219
55 * 97,5335
29 + 91,120
23 + 52,75
26 / 52,0.5
17 + 61,78
94 / 2,47.0
48 + 24,72
29 * 84,2436
62 - 60,2
40 / 94,0.43
12 + 8,20
70 * 75,5250
92 * 63,5796
13 / 80,0.16
77 / 65,1.18
84 + 8,92
82 - 32,50
9 * 58,522
83 * 5,415
46 / 17,2.71
97 - 83,14
72 / 73,0.99
57 + 10,67
11 / 32,0.34
91 / 47,1.94
99 + 94,193
75 / 59,1.27
48 + 13,61
51 - 16,35
68 / 98,0.69
79 * 49,3871
92 / 19,4.84
69 * 71,4899
25 / 1,25.0
73 + 11,84
59 * 46,2714
96 - 94,2
72 - 23,49
93 * 85,7905
16 - 98,-82
27 / 83,0.33
97 * 84,8148
7 * 50,350
97 * 48,4656
66 - 55,11
20 * 37,740
14 * 70,980
73 * 22,1606
11 * 75,825
38 * 73,2774
26 - 19,7
57 * 7,399
26 / 57,0.46
31 * 33,1023
82 - 1,81
97 - 14,83
91 - 82,9
32 + 33,65
35 / 39,0.9
47 + 94,141
99 + 86,185
2 - 36,-34
27 / 42,0.64
9 + 48,57
66 * 79,5214
55 / 71,0.77
79 - 46,33
81 / 28,2.89
36 / 53,0.68
99 + 70,169
25 / 36,0.69
81 - 10,71
70 + 67,137
15 - 47,-32
25 + 52,77
94 * 41,3854
63 / 67,0.94
98 / 37,2.65
62 / 19,3.26
94 + 98,192
12 + 28,40
6 / 35,0.17
57 + 11,68
43 + 40,83
35 - 1,34
80 / 97,0.82
5 - 51,-46
43 - 98,-55
61 - 88,-27
96 - 19,77
19 / 51,0.37
57 * 45,2565
89 * 83,7387
34 + 2,36
2 + 55,57
22 + 32,54
3 + 37,40
27 - 83,-56
80 / 34,2.35
26 / 32,0.81
74 / 4,18.5
39 * 47,1833
1 / 33,0.03
6 - 88,-82
26 + 29,55
28 + 48,76
97 / 82,1.18
13 - 69,-56
13 + 15,28
25 - 79,-54
64 - 99,-35
31 * 9,279
88 + 65,153
25 / 30,0.83
80 * 7,560
86 - 52,34
32 * 68,2176
17 + 67,84
71 * 76,5396
27 - 10,17
90 / 51,1.76
76 + 95,171
36 / 54,0.67
22 / 75,0.29
31 * 50,1550
13 / 89,0.15
87 - 41,46
90 * 67,6030
87 + 11,98
97 * 86,8342
61 / 99,0.62
30 - 56,-26
4 * 71,284
70 + 44,114
63 / 75,0.84
49 * 27,1323
40 - 49,-9
41 - 90,-49
8 - 31,-23
12 * 21,252
25 + 98,123
19 + 35,54
44 * 3,132
88 * 9,792
77 * 74,5698
30 - 78,-48
65 + 71,136
75 / 66,1.14
86 - 89,-3
48 * 24,1152
9 / 58,0.16
63 - 13,50
22 + 75,97
7 - 36,-29
64 + 26,90
38 + 67,105
25 - 15,10
27 * 41,1107
42 / 51,0.82
65 * 9,585
63 * 69,4347
49 - 53,-4
80 * 40,3200
22 * 24,528
33 / 14,2.36
55 + 27,82
56 + 56,112
17 / 34,0.5
88 / 62,1.42
64 - 98,-34
51 - 61,-10
5 - 35,-30
13 * 72,936
73 + 60,133
83 * 34,2822
5 * 1,5
6 - 17,-11
18 - 86,-68
9 + 19,28
82 / 56,1.46
70 - 91,-21
17 - 12,5
49 * 52,2548
61 * 17,1037
51 * 34,1734
53 * 68,3604
13 + 10,23
66 - 5,61
74 + 61,135
39 - 48,-9
97 - 1,96
39 * 55,2145
74 + 27,101
34 + 3,37
85 * 88,7480
46 + 34,80
63 + 37,100
26 - 78,-52
14 / 30,0.47
3 - 50,-47
60 * 56,3360
99 / 31,3.19
33 / 13,2.54
79 * 62,4898
97 - 42,55
35 * 65,2275
36 - 8,28
87 * 35,3045
23 / 63,0.37
36 / 81,0.44
7 + 15,22
89 / 2,44.5
74 / 57,1.3
92 * 29,2668
7 / 61,0.11
17 / 60,0.28
27 / 42,0.64
39 - 40,-1
10 - 30,-20
52 / 52,1.0
52 + 17,69
30 + 53,83
24 * 78,1872
73 - 49,24
69 / 37,1.86
28 + 85,113
91 + 98,189
62 - 33,29
60 - 71,-11
52 / 9,5.78
79 + 48,127
91 - 63,28
95 * 96,9120
10 - 59,-49
40 / 9,4.44
69 / 74,0.93
36 + 16,52
80 / 90,0.89
64 / 31,2.06
51 * 8,408
78 * 61,4758
55 - 54,1
61 - 85,-24
28 / 98,0.29
46 - 32,14
55 * 13,715
52 * 92,4784
80 + 45,125
55 + 13,68
18 / 16,1.12
30 / 19,1.58
23 - 28,-5
83 + 39,122
81 - 34,47
3 - 51,-48
42 / 22,1.91
82 + 25,107
39 + 53,92
76 + 28,104
40 / 34,1.18
61 / 82,0.74
16 - 19,-3
57 + 49,106
92 - 87,5
4 * 17,68
94 / 41,2.29
65 + 4,69
14 + 24,38
92 - 58,34
56 * 98,5488
93 - 59,34
85 + 48,133
40 / 3,13.33
94 * 98,9212
63 - 88,-25
2 / 28,0.07
39 - 33,6
96 + 45,141
73 * 29,2117
30 / 7,4.29
38 + 84,122
76 / 12,6.33
56 * 31,1736
60 - 50,10
69 / 16,4.31
93 / 73,1.27
30 - 66,-36
55 + 62,117
14 / 84,0.17
76 / 44,1.73
96 - 88,8
37 * 65,2405
16 * 84,1344
46 * 54,2484
95 + 90,185
55 - 21,34
61 - 38,23
68 - 5,63
71 / 35,2.03
14 * 75,1050
61 + 47,108
25 - 45,-20
17 - 75,-58
4 * 14,56
85 - 18,67
8 + 63,71
82 * 50,4100
34 / 65,0.52
35 / 94,0.37
70 / 37,1.89
40 * 92,3680
2 / 88,0.02
13 + 7,20
47 / 47,1.0
74 - 23,51
77 + 5,82
91 / 32,2.84
13 - 79,-66
56 * 34,1904
81 / 62,1.31
9 / 26,0.35
59 + 22,81
56 / 89,0.63
36 / 60,0.6
70 + 53,123
93 - 7,86
26 - 8,18
49 + 14,63
50 - 20,30
95 + 53,148
31 - 99,-68
2 + 9,11
71 + 17,88
76 + 88,164
93 / 31,3.0
46 - 20,26
78 * 31,2418
27 - 20,7
92 + 3,95
21 + 36,57
74 / 76,0.97
17 + 59,76
85 + 59,144
20 + 72,92
3 + 71,74
58 * 31,1798
6 + 44,50
89 - 64,25
40 * 66,2640
1 + 13,14
21 * 68,1428
71 + 56,127
70 * 37,2590
59 + 43,102
34 + 65,99
96 * 20,1920
62 + 63,125
77 + 55,132
33 / 10,3.3
96 + 7,103
40 / 67,0.6
80 + 93,173
31 - 82,-51
62 - 53,9
46 * 51,2346
81 - 84,-3
2 / 82,0.02
33 + 47,80
14 - 16,-2
92 * 92,8464
2 * 30,60
1 + 97,98
1 - 63,-62
