Input,Expected Output
74 / 57,1.3
19 - 51,-32
58 - 5,53
97 * 2,194
31 / 27,1.15
73 * 58,4234
63 / 84,0.75
9 / 8,1.12
88 * 48,4224
53 + 68,121
20 + 27,47
83 + 2,85
63 + 2,65
84 / 77,1.09
25 * 43,1075
9 + 98,107
37 + 39,76
9 - 5,4
48 / 74,0.65
1 - 61,-60
49 * 72,3528
31 * 93,2883
67 - 97,-30
81 + 4,85
17 - 85,-68
61 / 2,30.5
66 / 81,0.81
18 - 28,-10
74 - 33,41
45 - 55,-10
91 / 32,2.84
57 / 53,1.08
68 - 1,67
9 + 10,19
72 * 82,5904
79 + 49,128
31 / 1,31.0
69 + 11,80
79 - 96,-17
42 * 4,168
94 - 43,51
10 * 33,330
61 + 55,116
14 / 74,0.19
73 + 38,111
83 * 2,166
72 + 4,76
89 * 1,89
21 / 94,0.22
47 + 96,143
99 + 31,130
48 / 31,1.55
59 / 18,3.28
41 - 48,-7
68 * 46,3128
30 - 63,-33
77 + 59,136
98 * 56,5488
87 - 16,71
55 / 79,0.7
54 / 40,1.35
42 - 33,9
52 - 61,-9
13 + 96,109
53 * 72,3816
96 * 64,6144
9 * 29,261
49 / 10,4.9
1 * 77,77
43 * 98,4214
92 * 57,5244
15 / 46,0.33
57 / 77,0.74
90 + 94,184
53 / 22,2.41
19 / 18,1.06
81 + 28,109
16 / 9,1.78
12 * 95,1140
38 - 92,-54
57 + 5,62
92 + 37,129
96 / 23,4.17
50 / 67,0.75
67 * 45,3015
71 / 91,0.78
11 / 13,0.85
60 + 16,76
19 * 11,209
93 / 76,1.22
1 + 4,5
98 / 47,2.09
28 * 73,2044
45 - 18,27
75 - 57,18
69 / 93,0.74
21 + 54,75
85 * 42,3570
56 - 20,36
80 - 26,54
80 - 51,29
66 - 25,41
93 / 88,1.06
84 * 46,3864
31 - 82,-51
50 * 69,3450
36 / 81,0.44
28 / 94,0.3
24 + 2,26
38 - 84,-46
87 * 85,7395
57 + 14,71
21 * 77,1617
63 - 41,22
88 * 74,6512
99 * 81,8019
8 / 78,0.1
64 - 23,41
5 + 66,71
31 * 81,2511
1 * 63,63
74 + 63,137
78 * 61,4758
82 / 98,0.84
9 * 9,81
61 / 23,2.65
22 + 13,35
86 * 35,3010
41 - 42,-1
75 + 13,88
70 - 75,-5
15 / 36,0.42
55 - 34,21
36 / 88,0.41
12 * 94,1128
46 * 34,1564
84 / 56,1.5
56 / 49,1.14
60 * 86,5160
43 * 77,3311
48 / 69,0.7
97 + 92,189
1 * 10,10
15 / 56,0.27
63 + 27,90
76 + 10,86
38 / 93,0.41
4 + 90,94
95 + 35,130
64 / 26,2.46
44 * 36,1584
92 / 25,3.68
42 / 83,0.51
35 - 97,-62
38 * 88,3344
80 - 55,25
12 * 60,720
65 + 12,77
98 / 45,2.18
1 - 16,-15
99 * 90,8910
57 / 50,1.14
38 * 78,2964
36 + 54,90
85 + 88,173
9 * 21,189
4 + 52,56
79 + 80,159
73 / 15,4.87
4 / 42,0.1
11 / 30,0.37
65 * 94,6110
65 - 29,36
28 * 64,1792
53 / 90,0.59
40 - 57,-17
57 * 15,855
31 * 94,2914
74 * 83,6142
73 - 90,-17
99 / 84,1.18
99 + 24,123
22 - 27,-5
83 - 92,-9
89 - 25,64
19 + 61,80
36 * 54,1944
47 - 70,-23
97 - 28,69
48 - 6,42
16 * 37,592
20 + 40,60
80 + 7,87
8 * 6,48
43 / 92,0.47
19 - 20,-1
55 / 9,6.11
33 * 43,1419
84 - 21,63
15 / 73,0.21
22 * 57,1254
49 + 92,141
91 - 85,6
58 - 80,-22
37 - 46,-9
36 - 29,7
45 / 11,4.09
83 - 67,16
78 * 81,6318
35 + 73,108
15 / 49,0.31
49 + 85,134
18 * 94,1692
96 - 35,61
37 + 3,40
38 * 14,532
46 - 51,-5
6 - 25,-19
90 - 18,72
14 + 52,66
98 * 68,6664
64 * 7,448
87 * 76,6612
46 - 6,40
29 / 52,0.56
78 * 76,5928
70 + 95,165
21 - 72,-51
53 * 7,371
74 - 85,-11
24 - 10,14
20 + 20,40
27 + 38,65
13 - 65,-52
74 + 46,120
23 + 75,98
53 + 1,54
51 * 57,2907
99 + 98,197
11 * 89,979
37 * 14,518
9 * 33,297
93 - 93,0
56 * 54,3024
28 / 78,0.36
35 - 5,30
97 - 78,19
92 * 44,4048
62 * 12,744
50 / 1,50.0
6 - 27,-21
37 + 45,82
80 / 74,1.08
9 + 6,15
73 / 57,1.28
68 * 31,2108
69 * 56,3864
93 - 32,61
78 * 38,2964
13 / 3,4.33
77 * 10,770
54 + 36,90
91 * 9,819
18 - 48,-30
11 * 74,814
32 + 59,91
87 - 36,51
60 + 22,82
50 - 63,-13
79 * 58,4582
65 + 96,161
96 * 3,288
92 - 62,30
71 - 53,18
27 + 89,116
98 * 36,3528
97 * 91,8827
50 + 68,118
46 * 29,1334
21 + 67,88
9 - 52,-43
26 / 88,0.3
45 + 11,56
76 + 97,173
45 * 56,2520
54 - 73,-19
83 / 59,1.41
14 + 17,31
47 / 15,3.13
43 + 32,75
78 + 79,157
23 + 38,61
72 / 21,3.43
49 - 94,-45
59 - 13,46
87 - 38,49
64 * 80,5120
8 - 75,-67
17 - 58,-41
82 / 78,1.05
57 - 3,54
46 + 41,87
94 - 36,58
29 - 77,-48
87 + 84,171
56 / 24,2.33
97 * 41,3977
96 * 38,3648
82 + 30,112
72 * 23,1656
17 * 15,255
4 - 99,-95
42 + 89,131
9 - 97,-88
95 + 56,151
53 + 5,58
27 / 2,13.5
10 * 11,110
40 + 24,64
17 - 98,-81
18 / 31,0.58
70 * 6,420
92 + 7,99
96 / 63,1.52
69 * 18,1242
71 * 70,4970
33 / 16,2.06
34 / 5,6.8
94 + 13,107
55 - 30,25
98 - 17,81
73 / 64,1.14
88 / 51,1.73
85 * 69,5865
16 + 23,39
62 - 95,-33
3 * 48,144
54 * 80,4320
62 + 28,90
49 * 46,2254
26 + 38,64
6 - 99,-93
3 - 82,-79
85 - 76,9
97 + 52,149
87 - 4,83
51 - 71,-20
57 + 51,108
58 + 5,63
56 - 92,-36
33 * 73,2409
81 * 75,6075
70 + 14,84
1 / 97,0.01
56 * 88,4928
43 - 8,35
84 * 13,1092
92 / 18,5.11
6 - 38,-32
94 - 32,62
58 / 34,1.71
81 / 96,0.84
54 * 80,4320
70 + 21,91
72 - 30,42
63 - 1,62
82 + 34,116
60 / 83,0.72
99 - 15,84
65 - 55,10
58 + 30,88
51 / 75,0.68
8 - 46,-38
13 + 16,29
2 + 66,68
70 - 86,-16
48 / 74,0.65
70 + 66,136
25 / 49,0.51
15 / 34,0.44
64 + 74,138
16 - 84,-68
36 - 52,-16
56 + 99,155
79 - 83,-4
62 / 6,10.33
18 / 1,18.0
95 / 27,3.52
8 + 55,63
35 / 77,0.45
38 * 91,3458
80 / 14,5.71
71 + 62,133
31 - 24,7
23 * 1,23
24 - 78,-54
44 + 77,121
76 + 58,134
93 - 17,76
31 * 9,279
97 - 97,0
84 - 82,2
22 + 86,108
40 - 91,-51
77 / 93,0.83
95 - 94,1
21 - 92,-71
14 - 61,-47
8 - 44,-36
47 - 74,-27
28 - 62,-34
69 / 97,0.71
19 - 20,-1
34 * 74,2516
17 + 53,70
10 / 40,0.25
33 - 47,-14
41 + 75,116
30 / 59,0.51
2 + 78,80
52 + 76,128
56 + 68,124
5 / 7,0.71
92 + 69,161
11 - 20,-9
93 * 93,8649
57 + 41,98
58 * 64,3712
65 * 57,3705
3 - 98,-95
64 * 55,3520
52 * 75,3900
5 / 97,0.05
4 / 19,0.21
24 / 95,0.25
90 - 20,70
57 * 20,1140
15 + 90,105
1 * 2,2
72 / 13,5.54
30 + 50,80
12 * 4,48
56 + 56,112
84 / 29,2.9
69 + 48,117
25 + 95,120
53 / 43,1.23
40 + 14,54
94 - 61,33
82 * 1,82
49 - 91,-42
56 - 66,-10
39 / 5,7.8
97 - 46,51
94 / 44,2.14
82 / 48,1.71
75 * 73,5475
16 * 36,576
20 + 44,64
90 / 39,2.31
47 / 72,0.65
73 / 54,1.35
93 / 35,2.66
60 * 73,4380
43 * 75,3225
93 / 13,7.15
63 + 50,113
44 + 17,61
66 * 21,1386
92 / 71,1.3
83 / 40,2.08
55 - 20,35
8 / 38,0.21
77 * 50,3850
26 + 40,66
46 * 50,2300
70 - 3,67
69 - 42,27
79 / 47,1.68
64 + 83,147
91 / 16,5.69
1 / 64,0.02
79 / 32,2.47
7 / 42,0.17
95 / 67,1.42
98 - 16,82
44 * 93,4092
49 * 34,1666
91 - 84,7
37 / 36,1.03
67 + 42,109
72 + 50,122
32 * 53,1696
85 - 92,-7
27 / 40,0.68
2 - 24,-22
24 - 55,-31
88 - 19,69
57 / 34,1.68
11 - 15,-4
80 + 29,109
92 / 55,1.67
72 - 99,-27
53 - 97,-44
87 + 70,157
8 / 41,0.2
11 - 13,-2
42 * 84,3528
63 / 20,3.15
35 - 3,32
87 / 4,21.75
59 - 79,-20
7 - 60,-53
79 - 96,-17
80 - 56,24
86 / 39,2.21
18 * 38,684
89 / 20,4.45
97 * 97,9409
42 / 58,0.72
75 + 22,97
1 * 31,31
20 * 19,380
22 / 68,0.32
18 * 89,1602
36 / 64,0.56
79 * 89,7031
51 * 77,3927
4 * 23,92
64 - 61,3
10 - 42,-32
53 - 11,42
26 + 29,55
71 - 64,7
96 * 31,2976
8 / 7,1.14
30 + 9,39
52 - 1,51
7 * 71,497
43 / 45,0.96
68 * 24,1632
93 - 64,29
30 / 52,0.58
99 * 40,3960
84 - 52,32
70 * 82,5740
56 - 30,26
21 * 32,672
65 / 76,0.86
31 + 32,63
98 / 7,14.0
4 / 15,0.27
15 + 2,17
4 + 55,59
24 - 74,-50
90 * 16,1440
3 + 16,19
39 + 70,109
61 / 15,4.07
69 - 2,67
42 - 14,28
78 + 5,83
98 / 52,1.88
78 - 3,75
18 * 56,1008
40 * 11,440
81 + 31,112
32 * 5,160
47 / 38,1.24
39 + 35,74
97 * 17,1649
44 / 48,0.92
12 / 47,0.26
58 / 44,1.32
94 / 57,1.65
68 / 9,7.56
15 / 42,0.36
55 / 69,0.8
12 / 29,0.41
97 + 63,160
83 * 28,2324
1 - 12,-11
49 - 54,-5
99 - 24,75
94 * 93,8742
40 + 65,105
14 - 15,-1
65 / 24,2.71
23 / 21,1.1
25 + 7,32
96 * 68,6528
65 * 20,1300
41 * 90,3690
38 + 58,96
4 + 55,59
80 + 50,130
77 + 69,146
43 * 86,3698
7 + 88,95
60 + 79,139
35 - 6,29
85 / 62,1.37
15 / 31,0.48
52 + 81,133
85 + 10,95
89 / 12,7.42
59 - 5,54
34 / 41,0.83
2 - 80,-78
86 + 82,168
66 + 56,122
69 + 57,126
82 / 17,4.82
92 - 93,-1
55 * 39,2145
69 + 87,156
50 - 48,2
52 - 4,48
58 + 76,134
72 - 36,36
67 - 58,9
13 / 93,0.14
31 * 81,2511
31 + 69,100
26 + 18,44
24 + 62,86
20 + 35,55
1 - 39,-38
49 / 6,8.17
44 * 52,2288
53 - 12,41
70 / 1,70.0
14 * 29,406
48 / 55,0.87
62 + 60,122
67 + 92,159
6 / 57,0.11
59 + 59,118
53 * 87,4611
5 - 76,-71
66 + 60,126
50 - 29,21
22 * 48,1056
20 / 66,0.3
73 * 39,2847
11 * 64,704
40 + 96,136
31 / 22,1.41
54 + 70,124
96 / 44,2.18
46 / 17,2.71
52 / 52,1.0
41 - 49,-8
72 * 6,432
80 - 28,52
75 - 58,17
11 * 32,352
34 - 73,-39
78 / 28,2.79
27 - 79,-52
98 - 39,59
58 - 59,-1
20 + 45,65
93 / 90,1.03
96 / 44,2.18
32 + 72,104
3 - 97,-94
73 / 42,1.74
98 - 72,26
7 + 46,53
60 * 56,3360
19 * 21,399
56 / 51,1.1
95 * 88,8360
6 / 80,0.07
35 * 58,2030
51 * 47,2397
12 + 42,54
51 + 95,146
47 / 93,0.51
32 * 59,1888
63 + 92,155
81 + 90,171
67 + 19,86
1 * 87,87
77 - 52,25
85 / 70,1.21
43 * 41,1763
17 / 87,0.2
60 - 31,29
40 / 87,0.46
8 / 2,4.0
95 + 40,135
17 * 3,51
86 * 41,3526
71 / 29,2.45
41 + 64,105
26 - 68,-42
40 * 54,2160
2 + 88,90
94 / 50,1.88
42 + 17,59
35 * 39,1365
22 * 19,418
62 + 98,160
85 + 79,164
50 / 4,12.5
58 * 87,5046
68 + 20,88
85 + 96,181
73 + 94,167
47 + 94,141
46 / 36,1.28
82 + 55,137
74 - 23,51
26 + 41,67
65 - 65,0
76 + 41,117
87 + 36,123
65 / 8,8.12
2 + 71,73
13 / 92,0.14
30 - 40,-10
49 / 45,1.09
98 - 91,7
66 * 67,4422
79 * 31,2449
9 + 10,19
74 + 6,80
45 - 41,4
31 / 52,0.6
64 * 65,4160
41 / 4,10.25
36 - 71,-35
73 / 59,1.24
28 - 77,-49
90 - 2,88
82 + 52,134
58 - 86,-28
98 * 84,8232
44 - 81,-37
51 - 97,-46
40 * 32,1280
58 + 10,68
47 - 76,-29
44 + 53,97
58 + 63,121
9 - 90,-81
75 - 34,41
95 * 85,8075
63 * 34,2142
30 / 86,0.35
3 - 43,-40
93 / 72,1.29
34 + 55,89
20 * 82,1640
41 * 7,287
14 * 69,966
54 / 16,3.38
16 - 53,-37
28 - 61,-33
6 + 54,60
84 * 57,4788
59 * 97,5723
17 - 33,-16
35 + 92,127
14 / 52,0.27
27 - 85,-58
86 / 18,4.78
83 * 2,166
42 / 38,1.11
81 - 34,47
46 / 63,0.73
60 * 91,5460
66 + 44,110
77 * 16,1232
55 / 88,0.62
13 - 19,-6
15 * 58,870
47 / 83,0.57
4 / 7,0.57
97 * 63,6111
49 - 96,-47
57 / 17,3.35
86 / 94,0.91
83 / 72,1.15
94 / 31,3.03
74 * 8,592
21 / 26,0.81
78 * 58,4524
6 + 71,77
21 - 18,3
8 + 84,92
23 - 16,7
55 + 4,59
75 / 22,3.41
88 / 71,1.24
87 * 13,1131
79 / 49,1.61
37 / 35,1.06
2 - 2,0
19 + 58,77
57 + 53,110
55 + 72,127
68 + 87,155
59 / 50,1.18
81 - 27,54
22 + 34,56
44 - 65,-21
11 - 31,-20
49 / 56,0.88
44 + 77,121
37 / 57,0.65
50 - 80,-30
41 - 47,-6
28 * 98,2744
86 + 54,140
40 + 86,126
79 / 91,0.87
65 + 70,135
47 - 5,42
37 / 37,1.0
64 / 53,1.21
49 + 21,70
22 - 61,-39
59 - 55,4
86 + 97,183
99 + 72,171
63 / 57,1.11
70 - 2,68
84 / 12,7.0
68 * 87,5916
40 + 67,107
15 + 75,90
7 * 56,392
81 + 33,114
35 / 79,0.44
2 - 33,-31
13 + 53,66
14 + 98,112
24 / 21,1.14
62 * 56,3472
46 / 60,0.77
48 + 44,92
74 + 38,112
22 / 54,0.41
43 + 92,135
88 / 39,2.26
64 - 7,57
54 + 80,134
90 - 77,13
71 - 76,-5
48 * 94,4512
14 / 88,0.16
62 + 84,146
91 - 86,5
68 * 43,2924
10 * 98,980
71 / 93,0.76
21 + 33,54
63 + 19,82
47 / 7,6.71
40 / 45,0.89
59 * 99,5841
51 + 90,141
88 + 20,108
10 + 64,74
95 * 75,7125
79 * 26,2054
26 / 80,0.33
23 + 53,76
26 - 82,-56
55 / 72,0.76
48 * 37,1776
85 + 11,96
1 + 20,21
55 + 76,131
33 - 92,-59
5 / 41,0.12
11 * 41,451
68 / 77,0.88
2 * 61,122
59 + 1,60
27 - 54,-27
67 + 12,79
5 - 71,-66
20 + 15,35
10 + 14,24
22 - 74,-52
51 + 11,62
8 + 51,59
51 - 68,-17
53 / 48,1.1
78 - 21,57
69 - 17,52
88 - 47,41
89 + 49,138
27 / 54,0.5
4 + 51,55
6 + 28,34
63 * 8,504
31 - 44,-13
99 - 88,11
57 * 87,4959
44 + 45,89
21 + 94,115
36 - 54,-18
33 + 59,92
13 - 61,-48
28 - 10,18
31 + 43,74
81 + 67,148
35 / 48,0.73
42 + 6,48
29 * 40,1160
1 * 57,57
60 / 39,1.54
96 / 68,1.41
90 + 89,179
60 + 1,61
57 / 31,1.84
17 + 54,71
78 / 47,1.66
73 / 3,24.33
10 + 60,70
67 / 11,6.09
35 / 59,0.59
99 - 1,98
41 - 30,11
39 / 4,9.75
31 / 11,2.82
99 / 41,2.41
58 * 72,4176
38 / 78,0.49
38 - 10,28
86 + 71,157
17 - 61,-44
24 + 54,78
86 / 90,0.96
38 + 19,57
77 / 34,2.26
89 + 73,162
40 + 52,92
95 * 51,4845
19 - 5,14
33 * 14,462
19 * 61,1159
66 / 86,0.77
63 / 51,1.24
56 * 94,5264
49 + 77,126
80 - 10,70
69 - 9,60
28 / 82,0.34
25 / 32,0.78
83 - 55,28
6 - 75,-69
98 * 15,1470
7 - 15,-8
90 * 5,450
67 * 91,6097
68 + 63,131
11 / 46,0.24
1 - 77,-76
5 - 87,-82
81 / 81,1.0
40 + 64,104
18 - 84,-66
72 + 2,74
44 - 3,41
23 * 35,805
64 / 3,21.33
65 + 11,76
23 + 70,93
54 - 42,12
88 / 24,3.67
22 - 27,-5
35 + 2,37
28 * 58,1624
61 * 74,4514
45 * 86,3870
19 - 10,9
1 + 75,76
18 - 48,-30
82 * 83,6806
3 * 23,69
37 - 2,35
9 * 37,333
80 * 74,5920
7 + 40,47
23 / 9,2.56
24 * 24,576
22 * 59,1298
67 + 26,93
31 - 79,-48
96 + 93,189
76 + 61,137
77 * 39,3003
73 - 11,62
36 - 57,-21
70 - 17,53
5 * 99,495
83 / 95,0.87
34 / 52,0.65
23 * 91,2093
77 - 16,61
98 - 30,68
35 - 79,-44
30 - 76,-46
76 / 39,1.95
85 + 99,184
74 / 14,5.29
34 * 51,1734
68 - 65,3
2 + 63,65
91 * 26,2366
51 / 55,0.93
87 + 24,111
7 - 31,-24
57 * 62,3534
55 / 27,2.04
50 / 80,0.62
59 / 35,1.69
16 / 91,0.18
6 / 49,0.12
3 / 66,0.05
29 + 28,57
95 / 80,1.19
61 - 94,-33
19 + 55,74
77 + 48,125
63 * 43,2709
36 - 38,-2
92 * 11,1012
45 * 88,3960
10 / 49,0.2
58 + 79,137
62 * 22,1364
65 * 72,4680
82 * 88,7216
90 / 83,1.08
69 + 30,99
63 * 44,2772
12 - 7,5
23 / 53,0.43
33 + 87,120
81 + 38,119
60 / 99,0.61
10 * 97,970
67 + 87,154
98 * 31,3038
4 + 68,72
49 - 52,-3
61 * 46,2806
84 - 13,71
85 - 61,24
23 - 50,-27
65 * 69,4485
65 * 28,1820
70 - 11,59
75 / 95,0.79
63 + 5,68
71 + 54,125
73 + 43,116
21 / 69,0.3
44 + 84,128
31 / 84,0.37
57 / 22,2.59
97 - 16,81
15 - 9,6
43 + 61,104
33 + 67,100
74 * 46,3404
90 * 46,4140
61 * 94,5734
88 - 96,-8
75 - 8,67
8 * 20,160
55 - 33,22
50 * 93,4650
36 * 6,216
50 / 75,0.67
2 + 85,87
23 * 81,1863
64 + 1,65
93 - 15,78
10 * 99,990
71 + 16,87
20 + 37,57
27 / 37,0.73
16 / 64,0.25
41 / 26,1.58
93 - 91,2
25 / 11,2.27
93 / 10,9.3
7 - 71,-64
5 - 50,-45
11 + 21,32
59 / 83,0.71
59 + 91,150
84 - 34,50
71 / 91,0.78
94 + 90,184
68 / 81,0.84
42 * 40,1680
99 + 47,146
48 - 51,-3
21 + 81,102
60 + 88,148
6 + 84,90
57 * 20,1140
53 - 50,3
92 + 80,172
41 * 15,615
34 / 95,0.36
74 - 1,73
48 + 59,107
99 - 68,31
57 * 43,2451
34 / 43,0.79
98 + 63,161
56 + 32,88
45 / 18,2.5
63 - 69,-6
61 + 62,123
60 * 72,4320
17 / 76,0.22
9 * 17,153
32 - 92,-60
98 + 47,145
10 - 38,-28
37 * 30,1110
10 - 81,-71
22 + 5,27
87 * 33,2871
74 + 49,123
78 / 30,2.6
69 - 92,-23
99 + 28,127
7 / 81,0.09
74 + 17,91
17 / 55,0.31
33 - 89,-56
25 + 5,30
96 * 47,4512
94 - 24,70
55 - 12,43
57 - 65,-8
80 + 84,164
40 - 25,15
56 - 25,31
71 + 86,157
36 - 28,8
60 * 7,420
14 + 41,55
24 + 48,72
35 * 2,70
90 / 78,1.15
4 * 13,52
36 / 37,0.97
62 + 29,91
29 / 74,0.39
45 * 31,1395
48 + 12,60
84 / 99,0.85
78 * 76,5928
33 - 42,-9
1 / 86,0.01
94 * 47,4418
24 + 35,59
2 / 82,0.02
61 - 41,20
64 - 47,17
66 - 63,3
38 / 18,2.11
88 - 75,13
67 * 66,4422
87 - 81,6
45 - 14,31
74 / 82,0.9
60 / 89,0.67
72 - 38,34
82 * 82,6724
51 + 10,61
74 / 20,3.7
21 * 41,861
15 / 43,0.35
32 + 5,37
24 / 77,0.31
52 - 68,-16
53 - 71,-18
70 / 85,0.82
76 - 67,9
73 + 90,163
93 / 85,1.09
45 - 55,-10
23 * 21,483
86 / 50,1.72
81 + 67,148
63 * 46,2898
60 / 30,2.0
17 / 50,0.34
66 - 26,40
49 + 63,112
64 + 77,141
98 + 21,119
3 / 62,0.05
88 * 54,4752
98 - 35,63
75 * 32,2400
71 / 34,2.09
13 * 96,1248
56 / 48,1.17
14 - 89,-75
99 + 57,156
93 / 35,2.66
35 * 49,1715
50 * 34,1700
3 * 49,147
75 - 22,53
69 - 46,23
89 / 66,1.35
20 * 50,1000
22 - 31,-9
21 * 23,483
84 - 72,12
58 + 4,62
34 + 40,74
50 - 80,-30
81 - 72,9
91 + 4,95
77 * 36,2772
88 + 79,167
3 - 92,-89
6 * 64,384
27 / 47,0.57
43 * 24,1032
90 + 36,126
25 + 91,116
34 - 23,11
41 - 70,-29
4 / 22,0.18
45 + 19,64
21 + 10,31
55 - 9,46
94 / 39,2.41
3 / 54,0.06
62 * 89,5518
8 / 13,0.62
68 - 1,67
35 / 65,0.54
81 * 13,1053
24 / 8,3.0
