Input,Expected Output
62 * 25,1550
77 * 77,5929
32 - 17,15
83 / 82,1.01
32 + 91,123
62 * 51,3162
68 / 18,3.78
17 / 40,0.42
46 + 38,84
91 * 70,6370
87 / 70,1.24
58 - 36,22
84 / 38,2.21
47 / 97,0.48
99 / 31,3.19
42 * 37,1554
49 - 87,-38
48 / 86,0.56
86 * 28,2408
92 + 40,132
99 + 84,183
64 + 47,111
27 * 77,2079
68 - 77,-9
71 - 41,30
22 - 20,2
23 + 68,91
57 * 36,2052
63 / 39,1.62
91 + 67,158
91 + 43,134
84 * 92,7728
62 - 39,23
26 * 70,1820
4 * 91,364
5 / 99,0.05
1 + 62,63
44 + 75,119
69 + 72,141
42 * 79,3318
63 - 60,3
99 - 4,95
70 + 36,106
63 + 62,125
46 - 80,-34
8 + 1,9
4 * 37,148
91 - 87,4
8 + 15,23
80 / 38,2.11
37 - 38,-1
61 + 34,95
55 / 52,1.06
88 / 65,1.35
47 / 67,0.7
67 - 8,59
87 / 81,1.07
18 / 45,0.4
32 - 7,25
61 * 29,1769
23 * 80,1840
57 - 89,-32
93 * 46,4278
72 - 67,5
1 + 56,57
56 * 98,5488
27 - 53,-26
23 / 64,0.36
37 + 42,79
18 - 17,1
27 + 60,87
47 * 39,1833
10 / 36,0.28
51 / 94,0.54
72 / 66,1.09
71 / 46,1.54
70 * 18,1260
35 - 86,-51
51 + 52,103
30 - 25,5
45 + 11,56
59 + 18,77
51 * 12,612
61 + 11,72
21 - 85,-64
76 * 89,6764
31 / 70,0.44
53 / 85,0.62
67 + 84,151
72 + 39,111
28 - 62,-34
16 - 7,9
48 * 88,4224
47 / 25,1.88
14 - 84,-70
99 + 92,191
60 * 31,1860
8 + 31,39
45 / 91,0.49
21 - 67,-46
91 / 16,5.69
66 * 75,4950
18 + 70,88
58 * 30,1740
96 * 56,5376
77 / 23,3.35
93 + 57,150
36 / 23,1.57
55 / 94,0.59
98 - 40,58
36 + 22,58
61 * 18,1098
88 + 44,132
59 - 35,24
60 / 52,1.15
63 - 78,-15
32 + 93,125
48 + 86,134
56 - 9,47
79 + 38,117
26 + 82,108
58 / 1,58.0
65 - 34,31
79 * 28,2212
37 * 49,1813
49 - 21,28
80 / 5,16.0
61 * 46,2806
63 * 34,2142
55 - 69,-14
25 - 93,-68
40 / 71,0.56
3 - 8,-5
49 + 18,67
94 / 2,47.0
6 / 66,0.09
26 + 74,100
37 * 1,37
43 / 32,1.34
61 + 55,116
6 + 9,15
37 / 58,0.64
34 + 45,79
97 / 95,1.02
44 - 91,-47
88 / 75,1.17
63 + 22,85
82 - 38,44
32 - 12,20
95 / 72,1.32
42 * 17,714
86 + 29,115
37 - 12,25
85 / 61,1.39
95 * 98,9310
57 * 68,3876
24 / 93,0.26
21 / 60,0.35
1 * 40,40
2 + 50,52
73 / 72,1.01
8 + 99,107
3 + 72,75
59 * 53,3127
88 * 79,6952
32 / 67,0.48
59 + 84,143
90 / 32,2.81
99 + 45,144
48 + 56,104
8 * 12,96
32 - 32,0
55 * 18,990
69 - 59,10
78 / 20,3.9
87 / 23,3.78
74 - 3,71
93 + 11,104
19 * 50,950
36 - 63,-27
17 / 20,0.85
68 / 69,0.99
56 + 9,65
81 / 11,7.36
73 * 10,730
82 / 97,0.85
90 / 90,1.0
24 / 31,0.77
29 - 95,-66
31 * 3,93
3 - 31,-28
86 * 17,1462
78 + 70,148
1 / 19,0.05
56 + 61,117
28 - 25,3
36 + 36,72
9 / 89,0.1
68 / 55,1.24
41 * 48,1968
71 * 89,6319
18 / 46,0.39
61 + 82,143
15 / 74,0.2
9 * 75,675
18 - 51,-33
32 - 3,29
5 / 6,0.83
20 + 32,52
93 + 4,97
89 - 17,72
28 + 3,31
7 * 73,511
39 * 16,624
22 / 35,0.63
49 - 7,42
73 * 6,438
49 - 79,-30
78 * 46,3588
40 + 69,109
46 / 74,0.62
98 + 39,137
27 + 70,97
18 / 99,0.18
83 / 4,20.75
14 - 50,-36
91 * 83,7553
46 / 1,46.0
87 * 92,8004
95 / 23,4.13
38 - 99,-61
90 / 93,0.97
46 + 90,136
93 / 52,1.79
36 - 55,-19
73 + 78,151
6 + 52,58
35 - 31,4
75 / 60,1.25
76 - 22,54
36 * 87,3132
40 / 83,0.48
14 - 11,3
23 - 49,-26
73 - 64,9
34 - 38,-4
94 * 56,5264
40 + 15,55
45 / 65,0.69
46 - 79,-33
5 - 28,-23
65 / 13,5.0
10 / 63,0.16
44 + 45,89
41 + 2,43
76 * 72,5472
4 - 87,-83
96 - 90,6
90 + 30,120
36 + 15,51
11 + 3,14
51 + 61,112
56 / 30,1.87
61 - 2,59
62 - 79,-17
81 / 95,0.85
85 - 40,45
7 * 71,497
28 * 5,140
40 - 53,-13
17 + 32,49
57 * 49,2793
71 + 9,80
65 * 21,1365
87 / 37,2.35
58 - 81,-23
95 * 70,6650
86 / 19,4.53
80 * 82,6560
39 + 26,65
70 + 52,122
66 / 2,33.0
61 - 35,26
95 / 86,1.1
8 + 25,33
63 - 25,38
86 + 58,144
91 * 75,6825
16 + 14,30
63 + 72,135
76 * 57,4332
16 - 89,-73
22 / 43,0.51
96 * 40,3840
89 / 9,9.89
77 / 44,1.75
35 + 44,79
55 + 68,123
37 / 49,0.76
70 - 70,0
48 * 48,2304
72 / 83,0.87
90 - 18,72
47 + 50,97
59 + 20,79
56 + 62,118
30 * 23,690
15 * 50,750
93 + 19,112
74 + 6,80
84 - 65,19
5 + 83,88
4 / 88,0.05
66 * 17,1122
87 + 98,185
42 / 36,1.17
47 / 40,1.18
61 - 3,58
27 - 62,-35
90 - 94,-4
25 + 81,106
87 / 31,2.81
24 + 20,44
35 + 2,37
27 + 94,121
39 - 16,23
90 - 19,71
66 + 66,132
96 - 33,63
1 - 83,-82
93 + 62,155
88 / 49,1.8
59 / 65,0.91
74 + 19,93
15 + 6,21
97 - 63,34
84 * 67,5628
21 * 67,1407
57 + 70,127
57 - 27,30
70 * 94,6580
58 / 63,0.92
33 * 62,2046
75 + 89,164
6 - 76,-70
52 / 12,4.33
76 / 66,1.15
8 / 29,0.28
54 / 38,1.42
71 + 54,125
40 * 24,960
9 - 7,2
72 + 41,113
29 + 22,51
89 - 99,-10
16 / 94,0.17
89 + 13,102
36 + 31,67
23 * 20,460
75 - 86,-11
54 - 39,15
16 + 56,72
32 / 93,0.34
17 - 68,-51
42 * 26,1092
38 - 7,31
90 - 61,29
48 * 28,1344
30 + 83,113
4 + 92,96
83 / 12,6.92
65 / 84,0.77
71 / 48,1.48
50 / 99,0.51
5 + 84,89
66 * 92,6072
77 * 46,3542
27 * 32,864
80 - 18,62
74 - 42,32
63 - 5,58
40 / 37,1.08
6 - 46,-40
13 - 29,-16
26 - 92,-66
43 + 26,69
38 / 7,5.43
39 - 12,27
59 / 57,1.04
39 - 93,-54
99 + 56,155
35 / 93,0.38
93 / 86,1.08
28 + 53,81
12 * 2,24
24 - 56,-32
68 / 64,1.06
78 / 31,2.52
46 - 92,-46
14 + 72,86
91 + 77,168
59 / 37,1.59
10 - 63,-53
2 / 83,0.02
15 / 49,0.31
35 + 59,94
92 * 18,1656
11 / 47,0.23
36 / 75,0.48
63 + 14,77
46 - 21,25
28 * 29,812
90 * 87,7830
40 + 47,87
51 + 89,140
35 + 22,57
24 * 13,312
51 * 79,4029
55 - 48,7
18 * 39,702
32 - 70,-38
31 * 67,2077
35 + 34,69
70 / 16,4.38
85 + 84,169
94 / 77,1.22
56 - 81,-25
42 - 70,-28
54 * 27,1458
29 / 24,1.21
48 / 69,0.7
30 + 14,44
29 - 31,-2
60 * 75,4500
96 + 45,141
74 / 78,0.95
89 * 65,5785
25 + 74,99
77 * 86,6622
72 - 9,63
93 / 87,1.07
8 / 36,0.22
21 / 86,0.24
89 / 68,1.31
84 / 41,2.05
34 + 96,130
84 * 94,7896
57 - 88,-31
6 + 82,88
86 * 73,6278
19 / 36,0.53
53 - 87,-34
24 - 66,-42
6 - 37,-31
85 - 28,57
13 / 10,1.3
51 + 46,97
92 + 87,179
65 * 14,910
28 / 12,2.33
92 - 84,8
56 / 86,0.65
88 * 9,792
54 - 65,-11
76 - 79,-3
24 + 14,38
58 - 21,37
6 + 89,95
41 * 40,1640
74 * 47,3478
99 * 49,4851
54 + 55,109
22 * 62,1364
96 * 74,7104
48 - 61,-13
13 + 84,97
81 * 12,972
37 + 45,82
16 * 35,560
75 * 32,2400
5 * 18,90
32 * 5,160
23 - 34,-11
92 - 28,64
93 * 85,7905
45 + 24,69
23 + 98,121
33 - 99,-66
91 - 10,81
18 * 64,1152
13 - 54,-41
49 / 43,1.14
58 * 4,232
27 + 95,122
22 / 43,0.51
96 - 78,18
94 * 68,6392
92 - 67,25
30 + 90,120
9 / 93,0.1
7 + 89,96
18 - 95,-77
68 / 4,17.0
54 / 57,0.95
56 / 72,0.78
71 - 85,-14
49 + 18,67
72 * 89,6408
52 - 9,43
82 / 7,11.71
77 - 13,64
15 + 5,20
88 * 51,4488
96 * 93,8928
69 - 86,-17
11 + 61,72
50 * 86,4300
83 * 52,4316
76 / 72,1.06
30 / 37,0.81
43 - 22,21
8 - 52,-44
80 / 98,0.82
31 / 99,0.31
40 / 45,0.89
73 * 67,4891
56 * 87,4872
93 - 18,75
11 * 86,946
21 / 6,3.5
24 - 19,5
99 / 65,1.52
55 + 20,75
92 * 70,6440
42 + 87,129
92 / 85,1.08
26 + 36,62
52 / 13,4.0
12 * 43,516
92 - 56,36
80 * 71,5680
38 / 33,1.15
47 / 61,0.77
32 * 1,32
72 + 56,128
33 + 86,119
97 / 67,1.45
88 / 86,1.02
67 * 84,5628
9 * 18,162
53 / 20,2.65
25 * 92,2300
8 + 94,102
69 - 65,4
66 - 90,-24
53 + 25,78
18 / 5,3.6
24 * 62,1488
9 * 85,765
29 * 77,2233
96 - 35,61
3 / 64,0.05
3 * 25,75
60 / 17,3.53
80 * 17,1360
98 + 72,170
42 * 26,1092
14 + 24,38
98 + 46,144
52 + 3,55
14 + 22,36
39 / 82,0.48
32 - 29,3
17 / 48,0.35
86 / 55,1.56
71 * 27,1917
91 / 98,0.93
5 / 32,0.16
42 * 50,2100
3 * 98,294
58 + 35,93
43 + 80,123
3 - 74,-71
14 - 80,-66
4 / 94,0.04
98 - 43,55
93 * 53,4929
51 / 67,0.76
9 / 97,0.09
4 + 43,47
10 - 91,-81
41 - 97,-56
51 / 16,3.19
16 * 83,1328
62 + 63,125
92 - 22,70
52 - 80,-28
21 + 65,86
35 - 1,34
49 - 87,-38
20 / 29,0.69
70 + 45,115
12 + 71,83
35 / 40,0.88
99 / 36,2.75
41 / 35,1.17
40 / 56,0.71
50 - 70,-20
50 / 58,0.86
31 + 95,126
92 * 71,6532
89 / 88,1.01
54 + 93,147
19 + 26,45
51 / 56,0.91
82 * 93,7626
12 * 54,648
29 / 33,0.88
22 / 39,0.56
23 - 72,-49
21 - 28,-7
79 + 39,118
65 / 11,5.91
16 + 26,42
60 * 32,1920
42 + 37,79
67 * 87,5829
54 * 38,2052
10 + 51,61
11 - 83,-72
61 - 55,6
1 + 92,93
4 + 93,97
1 / 8,0.12
64 - 84,-20
73 * 70,5110
8 + 28,36
14 - 19,-5
64 - 26,38
34 / 96,0.35
51 + 27,78
74 * 25,1850
61 + 23,84
41 - 88,-47
5 * 59,295
86 * 66,5676
18 - 72,-54
11 / 60,0.18
84 * 63,5292
31 - 54,-23
81 + 95,176
89 * 47,4183
48 * 49,2352
59 / 59,1.0
23 / 60,0.38
43 * 86,3698
3 * 87,261
16 / 96,0.17
45 * 11,495
24 - 11,13
71 / 31,2.29
13 - 26,-13
13 - 76,-63
24 - 48,-24
6 + 81,87
63 / 71,0.89
90 - 98,-8
9 / 76,0.12
41 - 1,40
45 - 92,-47
79 * 99,7821
97 - 75,22
10 + 54,64
29 - 11,18
93 + 14,107
16 - 37,-21
96 + 87,183
58 * 23,1334
77 * 75,5775
11 + 89,100
51 - 8,43
67 / 9,7.44
17 - 9,8
96 / 49,1.96
33 * 26,858
20 + 64,84
30 + 97,127
89 * 1,89
50 * 15,750
21 - 84,-63
29 + 15,44
46 + 43,89
38 / 21,1.81
97 / 66,1.47
45 * 52,2340
3 / 9,0.33
8 + 3,11
6 - 52,-46
31 / 33,0.94
90 * 69,6210
47 - 22,25
20 - 6,14
70 * 53,3710
31 - 63,-32
40 - 99,-59
33 * 74,2442
85 / 16,5.31
12 / 84,0.14
8 - 24,-16
38 / 44,0.86
57 + 1,58
74 - 5,69
3 / 99,0.03
60 * 69,4140
60 / 21,2.86
21 / 35,0.6
39 / 79,0.49
93 - 48,45
85 + 73,158
55 + 30,85
64 / 70,0.91
62 / 81,0.77
21 / 80,0.26
46 + 67,113
32 + 51,83
32 - 28,4
89 - 74,15
70 - 63,7
77 + 66,143
13 * 14,182
5 + 34,39
33 - 61,-28
70 + 69,139
33 - 23,10
21 - 35,-14
41 * 72,2952
66 / 24,2.75
10 * 67,670
70 * 22,1540
52 + 30,82
78 * 52,4056
53 * 55,2915
13 - 45,-32
48 * 1,48
8 * 54,432
3 * 91,273
36 / 51,0.71
45 * 91,4095
88 + 27,115
71 * 80,5680
70 + 96,166
89 + 23,112
85 + 44,129
40 / 65,0.62
48 / 35,1.37
2 - 26,-24
48 - 16,32
71 + 27,98
59 / 47,1.26
13 - 82,-69
27 + 66,93
85 * 59,5015
1 * 2,2
31 - 67,-36
19 + 65,84
45 - 48,-3
69 - 86,-17
42 - 38,4
79 - 55,24
70 / 16,4.38
52 / 77,0.68
76 + 89,165
12 / 83,0.14
69 - 67,2
35 * 84,2940
13 + 88,101
58 * 85,4930
83 - 39,44
18 / 9,2.0
27 / 75,0.36
13 / 44,0.3
74 * 11,814
69 * 51,3519
89 + 52,141
39 / 23,1.7
65 * 64,4160
13 * 49,637
53 / 81,0.65
74 * 50,3700
11 - 33,-22
33 - 86,-53
74 / 38,1.95
19 * 43,817
58 / 45,1.29
57 - 33,24
59 / 44,1.34
46 * 54,2484
65 * 76,4940
29 * 71,2059
78 + 85,163
35 / 55,0.64
56 * 47,2632
16 - 34,-18
74 * 28,2072
94 + 44,138
90 - 20,70
5 / 84,0.06
73 / 61,1.2
41 / 43,0.95
50 + 5,55
3 * 1,3
27 - 27,0
84 + 80,164
68 + 8,76
52 - 91,-39
22 / 35,0.63
90 + 18,108
1 * 11,11
12 - 75,-63
35 * 49,1715
20 + 77,97
90 * 31,2790
60 - 21,39
71 - 90,-19
82 / 62,1.32
81 + 6,87
63 / 49,1.29
11 * 68,748
93 + 69,162
50 + 27,77
79 - 84,-5
50 - 14,36
45 - 9,36
27 - 55,-28
21 - 79,-58
52 * 5,260
5 - 80,-75
6 * 27,162
59 / 95,0.62
50 / 57,0.88
68 - 68,0
74 * 59,4366
32 - 4,28
76 * 1,76
87 * 78,6786
62 - 81,-19
55 - 76,-21
9 + 71,80
4 / 90,0.04
15 / 98,0.15
18 / 26,0.69
33 * 66,2178
9 - 43,-34
8 - 16,-8
77 * 32,2464
43 * 33,1419
15 / 66,0.23
21 + 51,72
45 * 76,3420
7 - 41,-34
47 * 9,423
88 - 15,73
85 * 42,3570
38 / 11,3.45
44 * 2,88
61 * 32,1952
98 * 28,2744
89 + 30,119
67 * 65,4355
5 - 14,-9
31 * 83,2573
11 + 2,13
78 * 78,6084
71 * 5,355
29 * 64,1856
15 * 20,300
20 - 77,-57
27 / 82,0.33
53 - 65,-12
80 * 49,3920
39 * 73,2847
67 - 35,32
56 / 34,1.65
20 - 40,-20
86 * 62,5332
30 - 24,6
32 + 88,120
14 * 42,588
44 - 36,8
77 * 95,7315
23 + 73,96
96 / 48,2.0
9 + 74,83
25 + 33,58
30 * 89,2670
68 * 99,6732
59 - 26,33
38 + 88,126
34 - 60,-26
95 + 9,104
81 - 26,55
27 + 24,51
82 / 74,1.11
96 * 61,5856
58 + 73,131
46 + 97,143
9 - 54,-45
70 - 19,51
35 / 19,1.84
67 / 53,1.26
30 + 1,31
92 + 71,163
94 / 53,1.77
64 - 74,-10
22 / 64,0.34
40 - 70,-30
3 / 45,0.07
59 * 98,5782
66 * 42,2772
73 / 50,1.46
57 + 8,65
52 + 62,114
84 - 53,31
35 - 55,-20
3 * 19,57
47 / 78,0.6
63 - 33,30
59 / 23,2.57
98 * 3,294
65 + 53,118
58 + 36,94
56 / 41,1.37
31 - 35,-4
29 / 20,1.45
75 * 23,1725
27 / 30,0.9
76 + 58,134
38 - 33,5
44 - 14,30
92 - 43,49
26 - 61,-35
34 + 59,93
7 / 88,0.08
2 + 53,55
76 + 36,112
45 - 81,-36
26 - 3,23
38 / 61,0.62
60 - 34,26
31 - 4,27
23 + 33,56
28 - 80,-52
10 / 67,0.15
65 / 29,2.24
77 / 39,1.97
33 + 25,58
66 * 19,1254
68 + 60,128
95 / 83,1.14
30 + 54,84
45 * 20,900
10 + 26,36
10 / 12,0.83
18 * 35,630
75 * 30,2250
75 / 99,0.76
43 - 47,-4
48 + 66,114
75 / 99,0.76
1 - 56,-55
72 - 4,68
95 / 50,1.9
18 / 71,0.25
72 * 33,2376
93 * 51,4743
77 * 22,1694
73 + 19,92
32 - 48,-16
11 * 25,275
71 * 44,3124
83 * 15,1245
3 + 12,15
89 + 61,150
87 + 39,126
18 * 90,1620
43 + 92,135
28 * 67,1876
61 + 93,154
86 + 39,125
60 * 69,4140
48 / 83,0.58
74 + 79,153
6 + 38,44
87 / 96,0.91
18 + 22,40
37 - 91,-54
64 + 62,126
86 + 78,164
36 + 69,105
95 + 93,188
30 * 82,2460
21 - 7,14
92 / 41,2.24
49 / 8,6.12
6 * 74,444
23 - 75,-52
62 + 91,153
99 / 53,1.87
68 - 50,18
55 + 56,111
53 + 90,143
47 - 67,-20
20 + 39,59
31 + 6,37
83 + 42,125
94 / 87,1.08
72 * 24,1728
3 / 2,1.5
62 / 82,0.76
16 / 21,0.76
16 * 5,80
99 / 24,4.12
66 + 39,105
21 + 73,94
52 + 8,60
42 - 87,-45
55 - 66,-11
53 / 68,0.78
2 + 49,51
76 - 58,18
41 * 58,2378
9 + 36,45
40 / 60,0.67
99 / 89,1.11
67 + 63,130
63 + 69,132
83 / 63,1.32
83 * 22,1826
25 * 91,2275
61 - 92,-31
70 * 7,490
95 - 15,80
15 - 21,-6
35 + 67,102
78 * 94,7332
44 - 95,-51
59 / 36,1.64
75 / 98,0.77
82 + 29,111
17 * 70,1190
2 + 79,81
32 / 68,0.47
42 * 57,2394
62 * 84,5208
77 / 59,1.31
91 + 68,159
58 / 92,0.63
99 + 4,103
37 + 69,106
93 * 2,186
3 * 7,21
88 * 55,4840
29 - 79,-50
56 - 24,32
68 + 96,164
61 + 97,158
73 * 34,2482
93 / 42,2.21
96 + 74,170
28 * 12,336
3 + 88,91
73 - 30,43
31 / 75,0.41
17 + 35,52
11 - 88,-77
42 / 89,0.47
55 - 86,-31
59 - 37,22
71 + 72,143
34 / 71,0.48
52 * 66,3432
42 * 11,462
14 + 41,55
21 - 86,-65
30 - 48,-18
48 - 62,-14
40 / 48,0.83
45 + 13,58
42 / 81,0.52
70 + 39,109
9 + 21,30
18 - 20,-2
84 + 61,145
48 - 60,-12
85 - 84,1
42 + 22,64
11 - 17,-6
90 / 24,3.75
10 * 78,780
88 / 18,4.89
17 + 94,111
87 - 55,32
83 / 14,5.93
97 - 98,-1
11 / 40,0.28
28 * 49,1372
1 / 62,0.02
85 + 91,176
71 / 81,0.88
93 + 31,124
63 + 74,137
70 / 17,4.12
53 + 96,149
50 + 87,137
8 - 37,-29
16 + 97,113
76 * 16,1216
38 + 24,62
90 * 77,6930
89 + 95,184
64 + 64,128
84 / 38,2.21
25 - 41,-16
88 * 53,4664
62 * 17,1054
22 * 98,2156
80 * 66,5280
62 - 82,-20
30 + 30,60
2 * 30,60
9 / 75,0.12
86 - 92,-6
81 * 2,162
5 + 32,37
91 / 42,2.17
47 / 95,0.49
60 * 65,3900
27 / 39,0.69
50 + 35,85
19 * 57,1083
48 - 98,-50
54 / 61,0.89
27 - 54,-27
82 - 2,80
27 + 97,124
88 * 47,4136
70 - 7,63
62 * 29,1798
44 + 35,79
53 + 94,147
67 * 33,2211
14 * 57,798
42 * 79,3318
90 - 65,25
86 + 59,145
23 - 1,22
28 - 47,-19
22 / 95,0.23
49 * 42,2058
42 - 45,-3
7 - 60,-53
38 + 47,85
6 / 30,0.2
17 / 16,1.06
92 / 41,2.24
29 + 26,55
51 + 18,69
67 + 25,92
76 + 83,159
77 - 8,69
48 + 28,76
82 - 69,13
12 * 90,1080
1 / 7,0.14
8 - 83,-75
24 * 9,216
5 + 15,20
50 / 71,0.7
85 - 78,7
57 / 43,1.33
24 - 78,-54
21 * 96,2016
35 - 33,2
11 * 12,132
52 * 43,2236
34 + 41,75
49 / 82,0.6
27 + 90,117
25 - 42,-17
22 + 66,88
94 * 38,3572
68 * 41,2788
30 + 65,95
55 + 72,127
1 + 60,61
52 / 91,0.57
42 - 37,5
29 + 33,62
65 * 92,5980
15 / 17,0.88
28 - 36,-8
5 + 53,58
22 + 40,62
70 * 18,1260
52 - 82,-30
32 / 42,0.76
65 / 60,1.08
3 / 4,0.75
18 - 73,-55
42 + 30,72
51 + 33,84
34 - 36,-2
6 + 88,94
80 + 17,97
99 / 35,2.83
50 - 6,44
53 / 12,4.42
37 * 27,999
5 / 40,0.12
64 - 91,-27
99 * 20,1980
22 / 68,0.32
8 + 2,10
53 / 93,0.57
31 / 11,2.82
75 / 42,1.79
85 * 1,85
92 * 12,1104
49 - 82,-33
63 - 77,-14
63 / 88,0.72
36 + 68,104
7 / 98,0.07
91 / 55,1.65
32 * 71,2272
20 / 97,0.21
41 / 59,0.69
38 - 5,33
56 * 12,672
39 * 58,2262
72 - 33,39
17 + 51,68
78 * 61,4758
64 / 22,2.91
52 + 38,90
82 * 11,902
95 * 92,8740
48 / 83,0.58
33 - 69,-36
95 / 36,2.64
